"age";"gender";"group";"exog_1";"flet_1";"meti_2"
25;"V";"control";6,03732780447466;90,4144516931847;141
50;"M";"group 1";6,55529296548641;97,1148023880087;160
36;"V";"group 2";6,21720288802894;73,2576135871932;151
18;"V";"group 2";1,80209945242186;72,053936956916;109
57;"M";"control";5,02233441761936;85,6555755333975;101
42;"V";"group 1";8,10756248434568;76,4724161685444;187
60;"M";"control";7,76685673225986;84,5168044855818;124
54;"V";"group 2";7,69162027830527;72,1120063979179;73
24;"M";"control";3,17284385565902;70,80278187152;176
23;"V";"group 1";4,4736818406131;78,874101546593;178
57;"V";"group 1";2,87664549235764;88,4796210420318;101
40;"V";"group 1";2,38143237358726;88,2514425669797;113
33;"V";"group 2";6,58973935724118;90,17445245618;141
33;"M";"group 1";5,46175613708542;89,2944635734893;129
40;"M";"control";4,74902191163403;63,5297967032529;177
24;"M";"control";7,60511711996506;91,3401026083156;125
35;"X";"group 1";4,41129312575115;74,2899914514273;83
20;"V";"control";6,98646990595328;85,0912863747217;147
34;"V";"control";6,55869997335358;64,9103682637215;132
55;NA;"control";1,98040297755908;73,533823649399;79
19;"V";"group 2";4,54868709253609;86,4393282718956;157
45;"V";"group 1";8,71587569844891;75,5441862680018;113
40;"V";"control";6,3454393989099;78,6613140557893;127
37;"M";"group 1";3,64369501520538;68,4262201171368;90
31;"V";"group 1";5,19340746540472;73,285746329464;172
51;"V";"group 2";5,08511485430075;90,0284573528916;104
58;"M";"group 2";1,02196897835497;82,7462429273874;95
56;"V";"control";5,67813065441762;92,0177472848445;90
23;NA;"control";1,6886442828561;65,885210858658;123
25;"V";"group 2";2,78576173402776;67,6487374263816;127
